python main.py restaurant-json-Senna.txt elman restaurant-elman-Senna-3-150-50 3 150 50 true
[learning] epoch 0 >> 0.04% completed in 10.68 (sec) <<
[learning] epoch 0 >> 0.07% completed in 10.83 (sec) <<
[learning] epoch 0 >> 0.11% completed in 15.53 (sec) <<
[learning] epoch 0 >> 0.15% completed in 30.37 (sec) <<
[learning] epoch 0 >> 0.18% completed in 39.76 (sec) <<
[learning] epoch 0 >> 0.22% completed in 48.56 (sec) <<
[learning] epoch 0 >> 0.26% completed in 49.55 (sec) <<
[learning] epoch 0 >> 0.29% completed in 61.78 (sec) <<
[learning] epoch 0 >> 0.33% completed in 65.00 (sec) <<
[learning] epoch 0 >> 0.37% completed in 75.65 (sec) <<
[learning] epoch 0 >> 0.40% completed in 79.92 (sec) <<
[learning] epoch 0 >> 0.44% completed in 89.90 (sec) <<
[learning] epoch 0 >> 0.48% completed in 100.60 (sec) <<
[learning] epoch 0 >> 0.51% completed in 108.00 (sec) <<
[learning] epoch 0 >> 0.55% completed in 109.52 (sec) <<
[learning] epoch 0 >> 0.59% completed in 120.49 (sec) <<
[learning] epoch 0 >> 0.62% completed in 126.90 (sec) <<
[learning] epoch 0 >> 0.66% completed in 131.90 (sec) <<
[learning] epoch 0 >> 0.70% completed in 134.70 (sec) <<
[learning] epoch 0 >> 0.73% completed in 141.27 (sec) <<
[learning] epoch 0 >> 0.77% completed in 142.62 (sec) <<
[learning] epoch 0 >> 0.81% completed in 146.94 (sec) <<
[learning] epoch 0 >> 0.84% completed in 158.24 (sec) <<
[learning] epoch 0 >> 0.88% completed in 171.26 (sec) <<
[learning] epoch 0 >> 0.92% completed in 176.43 (sec) <<
[learning] epoch 0 >> 0.95% completed in 180.89 (sec) <<
[learning] epoch 0 >> 0.99% completed in 187.39 (sec) <<
[learning] epoch 0 >> 1.03% completed in 189.42 (sec) <<
[learning] epoch 0 >> 1.06% completed in 195.89 (sec) <<
[learning] epoch 0 >> 1.10% completed in 204.77 (sec) <<
[learning] epoch 0 >> 1.14% completed in 211.35 (sec) <<
[learning] epoch 0 >> 1.17% completed in 219.76 (sec) <<
[learning] epoch 0 >> 1.21% completed in 231.26 (sec) <<
[learning] epoch 0 >> 1.25% completed in 232.69 (sec) <<
[learning] epoch 0 >> 1.28% completed in 234.65 (sec) <<
[learning] epoch 0 >> 1.32% completed in 236.80 (sec) <<
[learning] epoch 0 >> 1.36% completed in 239.95 (sec) <<
[learning] epoch 0 >> 1.40% completed in 244.37 (sec) <<
[learning] epoch 0 >> 1.43% completed in 263.44 (sec) <<
[learning] epoch 0 >> 1.47% completed in 268.62 (sec) <<
[learning] epoch 0 >> 1.51% completed in 286.51 (sec) <<
[learning] epoch 0 >> 1.54% completed in 292.84 (sec) <<
[learning] epoch 0 >> 1.58% completed in 307.22 (sec) <<
[learning] epoch 0 >> 1.62% completed in 324.25 (sec) <<
[learning] epoch 0 >> 1.65% completed in 337.92 (sec) <<
[learning] epoch 0 >> 1.69% completed in 350.79 (sec) <<
[learning] epoch 0 >> 1.73% completed in 365.92 (sec) <<
[learning] epoch 0 >> 1.76% completed in 380.98 (sec) <<
[learning] epoch 0 >> 1.80% completed in 389.51 (sec) <<
[learning] epoch 0 >> 1.84% completed in 401.85 (sec) <<
[learning] epoch 0 >> 1.87% completed in 416.91 (sec) <<
[learning] epoch 0 >> 1.91% completed in 420.13 (sec) <<
[learning] epoch 0 >> 1.95% completed in 430.98 (sec) <<
[learning] epoch 0 >> 1.98% completed in 433.03 (sec) <<
[learning] epoch 0 >> 2.02% completed in 442.90 (sec) <<
